lambda_rest_A,flux_norm,CaII_line_center_A
4838,1,3934
4841,1,3934
4844,1,3934
4847,1,3934
4850,1,3934
4853,1,3934
4856,1,3934
4859,1,3934
4862,1,3934
4865,1,3934
4868,1,3934
4871,1,3934
4874,1,3934
4877,1,3934
4880,1,3934
4883,1,3934
4886,1,3934
4889,1,3934
4892,1,3934
4895,1,3934
4898,1,3934
4901,1,3934
4904,1,3934
4907,1,3934
4910,1,3934
4913,1,3934
4916,1,3934
4919,1,3934
4922,1,3934
4925,1,3934
4928,1,3934
4931,1,3934
4934,1,3934
4937,1,3934
4940,1,3934
4943,1,3934
4946,1,3934
4949,1,3934
4952,1,3934
4955,1,3934
4958,1,3934
4961,1,3934
4964,1,3934
4967,1,3934
4970,1,3934
4973,1,3934
4976,1,3934
4979,1,3934
4982,1,3934
4985,1,3934
4988,1,3934
4991,1,3934
4994,1,3934
4997,1,3934
5000,1,3934
5003,1,3934
5006,1,3934
5009,1,3934
5012,1,3934
5015,1,3934
5018,1,3934
5021,1,3934
5024,1,3934
5027,1,3934
5030,1,3934
5033,1,3934
5036,1,3934
5039,1,3934
5042,1,3934
5045,1,3934
5048,1,3934
5051,1,3934
5054,1,3934
5057,1,3934
5060,1,3934
5063,1,3934
5066,1,3934
5069,1,3934
5072,1,3934
5075,1,3934
5078,1,3934
5081,1,3934
5084,1,3934
5087,1,3934
5090,1,3934
5093,1,3934
5096,1,3934
5099,1,3934
5102,1,3934
5105,1,3934
5108,1,3934
5111,1,3934
5114,1,3934
5117,1,3934
5120,1,3934
5123,1,3934
5126,1,3934
5129,1,3934
5132,1,3934
5135,1,3934
5138,1,3934
5141,1,3934
5144,1,3934
5147,1,3934
5150,1,3934
5153,1,3934
5156,1,3934
5159,1,3934
5162,1,3934
5165,1,3934
5168,1,3934
5171,1,3934
5174,1,3934
5177,1,3934
5180,1,3934
5183,1,3934
5186,1,3934
5189,1,3934
5192,1,3934
5195,1,3934
5198,1,3934
5201,1,3934
5204,1,3934
5207,1,3934
5210,1,3934
5213,1,3934
5216,1,3934
5219,1,3934
5222,1,3934
5225,1,3934
5228,1,3934
5231,1,3934
5234,1,3934
5237,1,3934
5240,1,3934
5243,1,3934
5246,1,3934
5249,1,3934
5252,1,3934
5255,1,3934
5258,1,3934
5261,1,3934
5264,1,3934
5267,1,3934
5270,1,3934
5273,1,3934
5276,1,3934
5279,1,3934
5282,1,3934
5285,1,3934
5288,1,3934
5291,1,3934
5294,1,3934
5297,1,3934
5300,1,3934
5303,1,3934
5306,1,3934
5309,1,3934
5312,1,3934
5315,1,3934
5318,1,3934
5321,1,3934
5324,1,3934
5327,1,3934
5330,1,3934
5333,1,3934
5336,1,3934
5339,1,3934
5342,1,3934
5345,1,3934
5348,1,3934
5351,1,3934
5354,1,3934
5357,1,3934
5360,1,3934
5363,1,3934
5366,1,3934
5369,1,3934
5372,1,3934
5375,1,3934
5378,1,3934
5381,1,3934
5384,1,3934
5387,1,3934
5390,1,3934
5393,1,3934
5396,1,3934
5399,1,3934
5402,1,3934
5405,1,3934
5408,1,3934
5411,1,3934
5414,1,3934
5417,1,3934
5420,1,3934
5423,1,3934
5426,1,3934
5429,1,3934
5432,1,3934
5435,1,3934
5438,1,3934
5441,1,3934
5444,1,3934
5447,1,3934
5450,1,3934
5453,1,3934
5456,1,3934
5459,1,3934
5462,1,3934
5465,1,3934
5468,1,3934
5471,1,3934
5474,1,3934
5477,1,3934
5480,1,3934
5483,1,3934
5486,1,3934
5489,1,3934
5492,1,3934
5495,1,3934
5498,1,3934
5501,1,3934
5504,1,3934
5507,1,3934
5510,1,3934
5513,1,3934
5516,1,3934
5519,1,3934
5522,1,3934
5525,1,3934
5528,1,3934
5531,1,3934
5534,1,3934
5537,1,3934
5540,1,3934
5543,1,3934
5546,1,3934
5549,1,3934
5552,1,3934
5555,1,3934
5558,1,3934
5561,1,3934
5564,1,3934
5567,1,3934
5570,1,3934
5573,1,3934
5576,1,3934
5579,1,3934
5582,1,3934
5585,1,3934
5588,1,3934
5591,1,3934
5594,1,3934
5597,1,3934
5600,1,3934
5603,1,3934
5606,1,3934
5609,1,3934
5612,1,3934
5615,1,3934
5618,1,3934
5621,1,3934
5624,1,3934
5627,1,3934
5630,1,3934
5633,1,3934
5636,1,3934
5639,1,3934
5642,1,3934
5645,1,3934
5648,1,3934
5651,1,3934
5654,1,3934
5657,1,3934
5660,1,3934
5663,1,3934
5666,1,3934
5669,1,3934
5672,1,3934
5675,1,3934
5678,1,3934
5681,1,3934
5684,1,3934
5687,1,3934
5690,1,3934
5693,1,3934
5696,1,3934
5699,1,3934
5702,1,3934
5705,1,3934
5708,1,3934
5711,1,3934
5714,1,3934
5717,1,3934
5720,1,3934
5723,1,3934
5726,1,3934
5729,1,3934
5732,1,3934
5735,1,3934
5738,1,3934
5741,1,3934
5744,1,3934
5747,1,3934
5750,1,3934
5753,1,3934
5756,1,3934
5759,1,3934
5762,1,3934
5765,1,3934
5768,1,3934
5771,1,3934
5774,1,3934
5777,1,3934
5780,1,3934
5783,1,3934
5786,1,3934
5789,1,3934
5792,1,3934
5795,1,3934
5798,1,3934
5801,1,3934
5804,1,3934
5807,1,3934
5810,1,3934
5813,1,3934
5816,1,3934
5819,1,3934
5822,1,3934
5825,1,3934
5828,1,3934
5831,1,3934
5834,1,3934
5837,1,3934
5840,1,3934
5843,1,3934
5846,1,3934
5849,1,3934
5852,1,3934
5855,1,3934
5858,1,3934
5861,1,3934
5864,1,3934
5867,1,3934
5870,1,3934
5873,1,3934
5876,1,3934
5879,1,3934
5882,1,3934
5885,1,3934
5888,1,3934
5891,1,3934
5894,1,3934
5897,1,3934
5900,1,3934
5903,1,3934
5906,1,3934
5909,1,3934
5912,1,3934
5915,1,3934
5918,1,3934
5921,1,3934
5924,1,3934
5927,1,3934
5930,1,3934
5933,1,3934
5936,1,3934
5939,1,3934
5942,1,3934
5945,1,3934
5948,1,3934
5951,1,3934
5954,1,3934
5957,1,3934
5960,1,3934
5963,1,3934
5966,1,3934
5969,1,3934
5972,1,3934
5975,1,3934
5978,1,3934
5981,1,3934
5984,1,3934
5987,1,3934
5990,1,3934
5993,1,3934
5996,1,3934
5999,1,3934
6002,1,3934
6005,1,3934
6008,1,3934
6011,1,3934
6014,1,3934
6017,1,3934
6020,1,3934
6023,1,3934
6026,1,3934
6029,1,3934
6032,1,3934
6035,1,3934
6038,1,3934
6041,1,3934
6044,1,3934
6047,1,3934
6050,1,3934
6053,1,3934
6056,1,3934
6059,1,3934
6062,1,3934
6065,1,3934
6068,1,3934
6071,1,3934
6074,1,3934
6077,1,3934
6080,1,3934
6083,1,3934
6086,1,3934
6089,1,3934
6092,1,3934
6095,1,3934
6098,1,3934
6101,1,3934
6104,1,3934
6107,1,3934
6110,1,3934
6113,1,3934
6116,1,3934
6119,1,3934
6122,1,3934
6125,1,3934
6128,1,3934
6131,1,3934
6134,1,3934
6137,1,3934
6140,1,3934
6143,1,3934
6146,1,3934
6149,1,3934
6152,1,3934
6155,1,3934
6158,1,3934
6161,1,3934
6164,1,3934
6167,1,3934
6170,1,3934
6173,1,3934
6176,1,3934
6179,1,3934
6182,1,3934
6185,1,3934
6188,1,3934
6191,1,3934
6194,1,3934
6197,1,3934
6200,1,3934
6203,1,3934
6206,1,3934
6209,1,3934
6212,1,3934
6215,1,3934
6218,1,3934
6221,1,3934
6224,1,3934
6227,1,3934
6230,1,3934
6233,1,3934
6236,1,3934
6239,1,3934
6242,1,3934
6245,1,3934
6248,1,3934
6251,1,3934
6254,1,3934
6257,1,3934
6260,1,3934
6263,1,3934
6266,1,3934
6269,1,3934
6272,1,3934
6275,1,3934
6278,1,3934
6281,1,3934
6284,1,3934
6287,1,3934
6290,1,3934
6293,1,3934
6296,1,3934
6299,1,3934
6302,1,3934
6305,1,3934
6308,1,3934
6311,1,3934
6314,1,3934
6317,1,3934
6320,1,3934
6323,1,3934
6326,1,3934
6329,1,3934
6332,1,3934
6335,1,3934
6338,1,3934
6341,1,3934
6344,1,3934
6347,1,3934
6350,1,3934
6353,1,3934
6356,1,3934
6359,1,3934
6362,1,3934
6365,1,3934
6368,1,3934
6371,1,3934
6374,1,3934
6377,1,3934
6380,1,3934
6383,1,3934
6386,1,3934
6389,1,3934
6392,1,3934
6395,1,3934
6398,1,3934
6401,1,3934
6404,1,3934
6407,1,3934
6410,1,3934
6413,1,3934
6416,1,3934
6419,1,3934
6422,1,3934
6425,1,3934
6428,1,3934
6431,1,3934
6434,1,3934
6437,1,3934
6440,1,3934
6443,1,3934
6446,1,3934
6449,1,3934
6452,1,3934
6455,1,3934
6458,1,3934
6461,1,3934
6464,1,3934
6467,1,3934
6470,1,3934
6473,1,3934
6476,1,3934
6479,1,3934
6482,1,3934
6485,1,3934
6488,1,3934
6491,1,3934
6494,1,3934
6497,1,3934
6500,1,3934
6503,1,3934
6506,1,3934
6509,1,3934
6512,1,3934
6515,1,3934
6518,1,3934
6521,1,3934
6524,1,3934
6527,1,3934
6530,1,3934
6533,1,3934
6536,1,3934
6539,1,3934
6542,1,3934
6545,1,3934
6548,1,3934
6551,1,3934
6554,1,3934
6557,1,3934
6560,1,3934
6563,1,3934
6566,1,3934
6569,1,3934
6572,1,3934
6575,1,3934
6578,1,3934
6581,1,3934
6584,1,3934
6587,1,3934
6590,1,3934
6593,1,3934
6596,1,3934
6599,1,3934
6602,1,3934
6605,1,3934
6608,1,3934
6611,1,3934
6614,1,3934
6617,1,3934
6620,1,3934
6623,1,3934
6626,1,3934
6629,1,3934
6632,1,3934
6635,1,3934
6638,1,3934
6641,1,3934
6644,1,3934
6647,1,3934
6650,1,3934
6653,1,3934
6656,1,3934
6659,1,3934
6662,1,3934
6665,1,3934
6668,1,3934
6671,1,3934
6674,1,3934
6677,1,3934
6680,1,3934
6683,1,3934
6686,1,3934
6689,1,3934
6692,1,3934
6695,1,3934
6698,1,3934
6701,1,3934
6704,1,3934
6707,1,3934
6710,1,3934
6713,1,3934
6716,1,3934
6719,1,3934
6722,1,3934
6725,1,3934
6728,1,3934
6731,1,3934
6734,1,3934
6737,1,3934
6740,1,3934
6743,1,3934
6746,1,3934
6749,1,3934
6752,1,3934
6755,1,3934
6758,1,3934
6761,1,3934
6764,1,3934
6767,1,3934
6770,1,3934
6773,1,3934
6776,1,3934
6779,1,3934
6782,1,3934
6785,1,3934
6788,1,3934
6791,1,3934
6794,1,3934
6797,1,3934
6800,1,3934
